id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_auto_service_shop_auto_service_shop,access.auto_service_shop.auto_service_shop,model_auto_service,auto_service_group_executer,1,1,0,0
access_auto_service_shop_auto_service_shop11,access.auto_service_shop.auto_service_shop11,model_auto_complaint,auto_service_group_executer,1,0,0,0
access_auto_service_shop_auto_service_shop21,access.auto_service_shop.auto_service_shop21,model_auto_service,auto_service_group_manager,1,1,1,1
access_auto_service_shop_auto_service_shop27,access.auto_service_shop.auto_service_shop28,model_auto_service,auto_service_group_manager,1,1,1,1
access_auto_service_shop_auto_service_shop33,access.auto_service_shop.auto_service_shop33,model_auto_brand,auto_service_group_manager,1,1,1,1
access_auto_service_shop_auto_service_shop44,access.auto_service_shop.auto_service_shop44,model_brand_model,auto_service_group_manager,1,1,1,1
access_auto_service_shop_auto_service_shop66,access.auto_service_shop.auto_service_shop66,model_auto_complaint,auto_service_group_manager,1,1,1,1
access_auto_service_shop_auto_service_shop88,access.auto_service_shop.auto_service_shop88,model_product_template,auto_service_group_manager,1,1,1,1
access_auto_service_shop_auto_service_shop99,access.auto_service_shop.auto_service_shop99,model_auto_complaint_tree,auto_service_group_executer,1,1,1,0
access_auto_service_shop_auto_service_shop111,access.auto_service_shop.auto_service_shop111,model_auto_complaint_description,auto_service_group_manager,1,1,1,1
access_auto_service_shop_auto_service_shop112,access.auto_service_shop.auto_service_shop112,model_terms_conditions,auto_service_group_manager,1,1,1,1
access_auto_service_shop_auto_service_shop113,access.auto_service_shop.auto_service_shop113,model_auto_complaint_tree,auto_service_group_manager,1,1,1,1
access_auto_service_shop_auto_service_shop114,access.auto_service_shop.auto_service_shop114,model_auto_complaint_description,auto_service_group_executer,1,1,0,0
access_auto_service_shop_auto_service_shop115,access.auto_service_shop.auto_service_shop115,model_product_order_line,auto_service_group_executer,1,1,1,1
access_auto_service_shop_auto_service_shop116,access.auto_service_shop.auto_service_shop116,model_auto_invoice,auto_service_group_manager,1,1,1,1

access_vehicle_vehicle_1,access.vehicle_vehicle_1,model_vehicle_vehicle,auto_service_group_manager,1,1,1,1
access_vehicle_vehicle_2,access.vehicle_vehicle_2,model_vehicle_vin,auto_service_group_manager,1,1,1,1
access_vehicle_vehicle_3,access.vehicle_vehicle_3,model_vehicle_ymm,auto_service_group_manager,1,1,1,1
access_vehicle_vehicle_4,access.vehicle_vehicle_4,model_vehicle_plate,auto_service_group_manager,1,1,1,1

access_vehicle_ymm_1,access.vehicle_ymm.vehicle_1,model_ymm_year,auto_service_group_manager,1,1,1,1
access_vehicle_ymm_2,access.vehicle_ymm.vehicle_2,model_ymm_make,auto_service_group_manager,1,1,1,1
access_vehicle_ymm_3,access.vehicle_ymm.vehicle_3,model_ymm_model,auto_service_group_manager,1,1,1,1

