
    var quote = (quote || {});

    quote.data = {"worksheetForm":
 {"headerId":
364445626, "worksheetOrigin":
"WEB","poNumber":
null,"returnsWaiting":
false,"submitType":
null,"description":
null,"serviceNotes":
null,"specialInstructions":
"","customerRepairOrderNumber":
null,"delivery":
true,"cash":
false,"changeVehicleId":
null,"orderSubmittedDateTime":
1558740592000,"subtotalShopCost":
109.5900,"subtotalPrice":
150.1300,"subtotalPricePart":
150.1300,"subtotalPriceLabor":
0,"subtotalPriceOther":
0,"taxSubtotal":
9.0078000000,"totalCostOrder":
84.99,"subtotalCost":
109.5900,"totalPrice":
159.1378000000,"totalSavingsCost":
24.6000,"promotion":
null,"invoiceLocation":
null,"invoiceLocations":
null,"formattedSubtotalShopCost":
"$109.59","formattedSubtotalPricePart":
"$150.13","formattedSubtotalPriceLabor":
"$0.00","formattedSubtotalPriceOther":
"$0.00","formattedZero":
"$0.00","formattedTaxSubtotal":
"$9.01","formattedTotalCostOrder":
"$84.99","formattedSubtotalPrice":
"$150.13","formattedSubtotalCost":
"$109.59","formattedTotalPrice":
"$159.14","formattedTotalCostSavings":
"$24.60"},"modifiedByUser":
{"dateTimeFormatted":
"05/24 06:
29 PM","dateTime":
1558740592000,"emailAddress":
"njtwiseman@gmail.com","userName":
"njtwiseman","firstName":
"Nicholas","lastName":
"Wiseman","userId":
303031},"createdByUser":
{"dateTimeFormatted":
"05/24 06:
28 PM","dateTime":
1558740492000,"emailAddress":
"njtwiseman@gmail.com","userName":
"njtwiseman","firstName":
"Nicholas","lastName":
"Wiseman","userId":
303031},"vehicleList":
[{"id":
714644068,"shopVehicleDescriptor":
"2011 Honda Accord","vehicleFleetId":
"","shopVehicleEngine":
"SE L4 - 2.4L 2351cc GAS MFI type K24Z2 - 4 valve DOHC","vehicleId":
96777,"garageBayId":
null,"noVehicleRecord":
false,"containsUnknownFitments":
false,"vin":
"1HGCP2F61BA139214","shopCustomerInfoDto":
null,"worksheetDetailSIDs":
[{"id":
222028072,"itemDescription":
"BrakeBest Brake Pads BrakeBest Select Brake Pads Disc Brake Pad Set","itemQuantity":
1,"customerPrice":
61.91,"itemType":
"PART","itemOrder":
true,"itemOrigin":
"CATALOG","displayKey":
"worksheet.part","itemNumber":
"SC1451","itemOriginDetails":
"03351","analyticsCategory":
"Brake Pads","line":
"BB2","costUnavailable":
false,"itemStatusUnknown":
false,"priceExtended":
61.9100,"costExtended":
45.1900,"itemCost":
45.19,"coreCharge":
0.00,"partAvailabilityList":
[{"storeNumber":
0,"locationNumber":
3829,"locationType":
"STORE","locationIsDefault":
null,"locationPriority":
0,"quantityOnHand":
1,"productKey":
null,"lineNumber":
null,"lineItem":
{"productKey":
null,"qtyRequested":
null,"lineNumber":
null}}],"unsourcedQuantity":
0,"worksheetKit":
{"worksheetKitId":
2476363,"origin":
"WIZARD","appended":
false,"kitType":
"BRAKE","customerPrice":
116.44,"itemCost":
84.99,"listPrice":
203.35,"promoType":
"FIXED_PRICE_BY_ITEM","warranty":
false,"isOrderValid":
true,"totalSavingsCost":
24.6000,"formattedSavingsCost":
"$24.60","formattedItemCost":
"$84.99"},"hasPromo":
true,"warningMessage":
null,"extendedCostCoreCharge":
0.0000,"formattedExtendedCoreCharge":
"$0.00","formattedCoreCharge":
"$0.00","showDefaultAvailability":
true,"formattedItemCost":
"$45.19","formattedPriceExtended":
"$61.91","formattedCostExtended":
"$45.19","formattedCustomerPrice":
